state,district,rows,regime_valid,regime_class_count,Regime Coverage,Regime Majority Share,Persistence__RMSE,Persistence__MAE,Persistence__MAPE,Persistence__R2,Persistence__mNSE,Persistence__KGE,Persistence__PBIAS,Persistence__Pearson r,Persistence__Alpha,Persistence__Beta,Persistence__NRMSE,Random Forest__RMSE,Random Forest__MAE,Random Forest__MAPE,Random Forest__R2,Random Forest__mNSE,Random Forest__KGE,Random Forest__PBIAS,Random Forest__Pearson r,Random Forest__Alpha,Random Forest__Beta,Random Forest__NRMSE,XGBoost__RMSE,XGBoost__MAE,XGBoost__MAPE,XGBoost__R2,XGBoost__mNSE,XGBoost__KGE,XGBoost__PBIAS,XGBoost__Pearson r,XGBoost__Alpha,XGBoost__Beta,XGBoost__NRMSE
West Bengal,NORTH 24 PARGANAS,486,False,2,0.6666666666666666,0.7551020408163265,4.353847777470838,2.5652653061224493,21.45382813339487,-0.2233299067072254,0.2278975207034262,,18230600000.000008,,,,0.3808141150591128,2.1577537918114453,1.5325608674724105,17.653044746398102,0.6995301582157647,0.5387244965952567,0.6091165327774739,603111066.9517015,0.8698054052066295,0.6315054615930912,0.9928566395322056,0.1887303237830355,2.376550868208437,1.845180133079996,21.069158968051525,0.6355051971586224,0.4446312620766243,0.5590187786632115,2266870784.378052,0.8358253772747282,0.5916003807363137,0.973150757739252,0.2078676522529902
West Bengal,PASCHIM BARDHAMAN,486,False,1,0.3333333333333333,1.0,1.604763931396204,1.1992142857142845,4.369269988270495,-1.2627157347199192,-0.1861962634148346,,11748299999.999985,,,,0.5912910579941792,3.780032874623831,3.1341286336383787,11.550798133005562,-11.554483245873008,-2.1001062266940296,-0.6778976635736924,30714460609.65612,-0.6651133295295325,1.1696216286405168,0.8818193232949263,1.3927903001561637,3.703001746365674,3.072176777742347,11.32166122250792,-11.048015606827658,-2.038826886670394,-0.6752665128924258,30107332421.875004,-0.6667962369173972,1.122017288022184,0.88415538320464,1.364407423126629
West Bengal,PURBA BARDHAMAN,486,True,3,1.0,0.6224489795918368,7.288060204953057,6.882673469387753,29.254086756258,-7.825551366226989,-2.369418386721081,,67254999999.99999,,,,0.7458868288765793,0.7855372942867015,0.6151924894273151,2.805600297232304,0.8974698575451828,0.6988320171705751,0.8002929350439252,2947458616.878319,0.969671600342152,0.8030490409530703,0.9868311087004892,0.0803947696537408,0.579209738488385,0.4385941380092075,2.00163054807347,0.9442570877700746,0.7852858835321495,0.8499262704084856,1784934811.4013662,0.983523918889845,0.8510467709589077,0.9920251255188266,0.0592784503621313
West Bengal,PURULIYA,486,False,1,0.3333333333333333,1.0,0.6466159949289525,0.5589795918367345,16.50298297678871,-2.710391109438866,-0.9500043588178876,,5415999999.999998,,,,0.5343933842388038,0.8336189495574496,0.7434402061872344,22.13209707847244,-5.16682977671254,-1.5934965493498816,-0.8313920626154225,7285714020.634898,-0.6228301313005606,0.1833797451580197,0.7685899497956138,0.6889412806259915,0.8440152201450105,0.7725705963251541,23.16616789387232,-5.321605072197259,-1.69511812654621,-0.4623557640355435,7571191843.98651,-0.1122100486222614,0.0814991631341223,0.7595225560924118,0.697533239789265
West Bengal,SOUTH 24 PARGANAS,486,False,2,0.6666666666666666,0.7653061224489796,0.2477762321621867,0.1963673469387755,2.390313365347658,-1.6562202361757965,-0.3954420339183713,,1917400000.0000007,,,,0.4801864964383462,0.0455010912063672,0.0334249598725175,0.4089813019564279,0.9104246701580726,0.7624727597776821,0.9559379621831608,145815137.3293686,0.9594533205305952,0.9828519570614708,0.998162995929161,0.0881804093146651,0.0277284742108412,0.0208097396383479,0.2546953969333556,0.9667342945761068,0.8521200909471882,0.981474985104586,35463449.09667952,0.9838374404137328,1.0090414731624977,0.9995532253951837,0.0537373531217853
West Bengal,West Medinipur,486,False,1,0.3333333333333333,1.0,4.220597667803624,3.3066530612244893,16.40344136290171,-0.7947176553369362,-0.1161913866853179,,-27523799999.99999,,,,0.5272451802378042,1.5711703140960518,1.2048867955134348,5.558918378159119,0.7512891362819893,0.5932792953534276,0.7613533721574399,-6530120565.0795765,0.8994401922237333,0.7855567130393813,1.029223530213706,0.1962736182505997,1.6632162986377117,1.3911009767493423,6.559972057225552,0.7212944030286669,0.5304209726550042,0.6631476806481662,-8239218884.277346,0.9250371387841104,0.6736711705173367,1.036872069910869,0.2077721797173905
Andhra Pradesh,ALLURI SITHARAMA RAJU,486,False,1,0.3333333333333333,1.0,4.179590351960832,3.647755102040816,10.515692477174609,-3.1874052847252186,-1.0442161231067986,,35735999999.99999,,,,0.6520421765929539,4.289533389335852,3.770208528101707,10.88032309549998,-3.4105999294924425,-1.1128394985475714,-0.4428133660459594,36948043575.396736,-0.0567586212921134,0.0240974682480289,0.8878132178652206,0.6691939764954531,4.312067273024357,3.7897652357451768,10.936753486309076,-3.4570613929570664,-1.1237991534480058,-0.6076581758244088,37139699310.302734,-0.2733316622659173,0.0250771798076624,0.8872312861011504,0.6727094029679187
Andhra Pradesh,ANAKAPALLE,486,False,1,0.3333333333333333,1.0,0.3855041358734173,0.2798061224489797,7.874673044005609,-0.9286122571699836,-0.183623257219321,,2621500000.000001,,,,0.4199391458316092,0.2872223684060161,0.2338933699519499,6.720435725031278,-0.0705904306098927,0.0105948005658439,0.4220293366164729,2257273048.8095336,0.9333695791124064,0.4301093192281705,0.930465212204558,0.3128783969564446,0.1167416673114628,0.0999931260517665,3.0023920802506634,0.8231363341535289,0.5770135816863158,0.7648548528175306,422556328.7734988,0.9597024769381618,1.2313004842889532,0.9869832474771352,0.1271695722347089
Andhra Pradesh,ANANTAPUR,486,False,1,0.3333333333333333,1.0,7.953906689963937,6.667040816326532,442.5747749292172,-2.3624217153844778,-0.7523947199026133,,-65337000000.000015,,,,0.6337774254951345,8.388023898593561,7.176310868156785,470.6185184484678,-2.7394739869124125,-0.8862535298931589,-3.6635958005964726,-70327846507.9365,-0.295499706729225,0.003958182093027,5.367917924845443,0.6683684381349452,8.269655133839448,7.040515366768351,462.386310813642,-2.634678446079988,-0.8505604351341054,-3.508598851892065,-68997050594.32983,0.0024914725746837,0.0156500378845925,5.285264927292082,0.6589366640509521
Andhra Pradesh,ANANTHAPURAMU,486,False,2,0.6666666666666666,0.8775510204081632,1.8806213693069311,1.614081632653061,28.235376589082616,-2.79691168716796,-0.984895900023048,,15817999999.999998,,,,0.4846962292028173,0.472487055125189,0.3654313260029851,7.032673642657686,0.7603333576081106,0.5506155785125523,0.8816698418309346,2429882005.4112763,0.9219058616364691,1.075453083242839,0.9529876174319686,0.1217750142075229,0.3719338196118883,0.2980865398718386,5.864375013903013,0.8514888356647455,0.6334319535802275,0.9120856001592996,1686782871.246338,0.9468598495884192,1.0619678136653323,0.967364801469521,0.0958592318587341
Andhra Pradesh,ANNAMAYYA,486,False,2,0.6666666666666666,0.8775510204081632,17.06356063130926,15.940540816326529,403.121261336054,-6.681081926523832,-2.755379233489614,-7.685272683388222,-856.9361795653725,,,,0.9161643291978128,0.7143711710859727,0.5159498540702022,12.429277002045346,0.9865373387726448,0.8784490821344826,0.7355506623011647,-26.377139448677543,0.996542426468544,0.9813949242106088,0.7362286055132244,0.0383554991187099,0.5298160461393759,0.2550354659070774,5.882232466486389,0.9925948596860578,0.9399170389821504,0.9633670168883356,3.181143894854239,0.9964386872410544,0.9821863856807322,1.0318114389485422,0.0284464991215772
Andhra Pradesh,BAPATLA,486,False,1,0.3333333333333333,1.0,1.1846057640947598,0.9878571428571424,15.561869537422032,-2.283096252988619,-0.8063974410235906,,9680999999.999998,,,,0.5384571654976182,0.8648127121337438,0.7814191172782203,12.832055817737825,-0.7497663570559128,-0.4289044767502581,0.7293435701104398,7657907349.32656,0.8240817404436793,0.8413717672387526,0.8690620270269891,0.39309668733352,0.6613713779815829,0.5774275186110516,9.499128260079043,-0.0233559633857212,-0.0558850533578074,0.3164897881504324,2696719846.725464,0.8818203655236693,1.6716350859341893,0.95389040186842,0.3006233536279923
Andhra Pradesh,CHITTOOR,486,False,2,0.6666666666666666,0.5204081632653061,20.16094922550696,18.4460612244898,25.868384624441926,-5.139316413007913,-1.789813365494081,,180771400000.00003,,,,0.7098675830254906,4.181451972046081,3.360356765055304,5.216602804175633,0.7359097966671382,0.4917739835139769,0.7984952661090438,29447076005.478493,0.9620736492156376,1.192946604295989,0.9559845755752192,0.1472290402466843,3.955455581130552,2.3935446964186067,3.8121873777023,0.7636851089644964,0.6379962690294715,0.7505117407265033,18122015673.82812,0.9494233096478094,1.2428016809220954,0.972912481661416,0.1392717010362505
Andhra Pradesh,CUDDAPAH,486,False,2,0.6666666666666666,0.9081632653061223,2.7561135643495964,2.157285714285714,44.83401728800725,-1.5817261227956632,-0.5380069797073013,,21141400000.0,,,,0.4762594719802309,2.2916642903544497,1.8347633499352125,38.73028604554584,-0.7849166757942239,-0.3080691257652173,0.0901551133318065,17980680829.365086,0.9379337831218576,0.2164737111104092,0.5416856350302792,0.3960021237868411,0.8973554802182963,0.684355136345844,15.214848000217982,0.7263187838980267,0.5120984812867262,0.7187812565847613,6679390737.724305,0.9567056971986804,0.780401322467077,0.8297472296296332,0.1550640193914457
Andhra Pradesh,EAST GODAVARI,486,False,1,0.3333333333333333,1.0,0.7853944154086541,0.6594897959183669,6.007929474312116,-2.3907901076538565,-0.848587089129252,,6462999999.999996,,,,0.4818370646678857,0.6431470292617584,0.4971762899109691,4.4989511618651,-1.2737663010367664,-0.3936131783066503,-0.0725424592222578,4827609492.979351,0.4689776217464504,0.0692740969205065,0.9540450876909372,0.3945687296084405,0.6564894998830657,0.5105927397280323,4.622588837799296,-1.3690861739364375,-0.4312202437491663,-0.1332044964320862,4979272724.151611,0.3300728919195719,0.0872549802112286,0.9526013771962988,0.4027542944067885
Andhra Pradesh,ELURU,486,False,1,0.3333333333333333,1.0,1.3066333901774172,1.1466326530612243,19.747952869413908,-3.349515403200924,-1.2127190162353312,,11236999999.999998,,,,0.565642160249964,1.12773007088171,1.018447629170716,17.70804716856868,-2.239990158388178,-0.9653534461010196,0.2669744992598,9980786765.873018,0.781643312448268,0.3250448813676289,0.8153859984486062,0.488194835879528,1.2737148913155332,1.1068365805489675,19.015208627638224,-3.133118161854422,-1.135922383779192,-0.3804645435058198,10846998489.379885,-0.0199909344878113,0.0916796061391761,0.7993637332486196,0.551391727842222
Andhra Pradesh,GUNTUR,486,False,2,0.6666666666666666,0.5408163265306123,0.4158897518745632,0.2829591836734694,19.70990443047225,-0.7748757618272679,-0.0336703410396268,,2693000000.0000005,,,,0.4332184915360033,0.1773357886398678,0.0941103388972344,6.373872565992719,0.6772960344968579,0.6562081327760766,0.5374405988855854,-719628109.109838,0.980132534699105,1.4576593381892835,1.0641436945458451,0.1847247798331956,0.0323984619593985,0.0267530124284783,2.533442391967332,0.9892288937962368,0.9022693127617494,0.9687628169216465,138561547.04093924,0.99615371000504,1.0284329030330803,0.9876493852356772,0.0337483978743734
Andhra Pradesh,KONA SEEMA,486,True,3,1.0,0.5510204081632653,0.4291103754114019,0.1611224489795918,7.915217618004922,-0.0077592427682038,-0.0104610160637326,,369000000.0000011,,,,0.0920837715475111,0.3829089585353788,0.1171023435394851,6.451530813075081,0.1975650915178002,0.2656060419529745,0.1299510038181826,-234399648.5379651,0.4854362931576187,0.2984808932284846,1.0089660577798247,0.0821693044067336,0.3724568166339385,0.1002308180867409,5.892191930306243,0.2407748023467282,0.3714138847426802,0.2371766594405182,-324799782.7529907,0.5036133122371524,0.4209098946231816,1.0124239675153193,0.0799263555008451
Andhra Pradesh,KRISHNA,486,False,1,0.3333333333333333,1.0,0.7960703678772653,0.6912755102040813,9.427005804326084,-3.065846426107595,-1.1302146703835474,,6774499999.999997,,,,0.5296542700447543,0.3113091080085334,0.2661701047010439,3.6680810882500414,0.378227216836719,0.1797778838074321,0.7728150002685916,2608467026.0702305,0.922082381320288,0.7898913803624068,0.9626337484321988,0.2071251550289644,0.2128993002336694,0.1776022035248426,2.438910727935288,0.7091985808658512,0.4527061730721925,0.6089520605631953,-966857275.3906246,0.9725213747862802,1.389835333963187,1.0138502161696226,0.1416495676870722
Andhra Pradesh,KURNOOL,486,True,3,1.0,0.5,5.520512818163744,1.2745306122448974,7.046161155358301,-0.0088628643627179,0.0295272662692999,,5070799999.999993,,,,0.0722003742844554,5.969288858295665,2.668695290155516,21.954385205458536,-0.1795557756331471,-1.0320390807795103,0.0255187784331041,-19195035176.341225,0.1936583620694763,0.4937595580298242,1.2077195923351258,0.0780697199656774,8.23411698289455,5.0973108153829765,46.06043479876023,-1.2444366744114237,-2.881272928365936,-0.0218296402852669,-42023987447.35719,0.0911451470260732,0.8936579486970475,1.4547637167980094,0.1076904171132283
Andhra Pradesh,Kadapa,486,False,2,0.6666666666666666,0.7755102040816326,3.859628696321628,3.107244897959184,48.13714564402723,-1.8419320354441755,-0.6462724113201304,,30451000000.000004,,,,0.5139319169536123,0.5811477993052598,0.384125930884952,7.001961116170204,0.9355688579603594,0.796483398233625,0.9223133468938955,-1199224915.2274826,0.973476658993298,1.0695557967893117,1.022219801656954,0.0773831956465059,0.4208018407229797,0.3166419821369404,5.509649036758102,0.9662185804054114,0.832237568464546,0.9421984378296242,1990035148.620605,0.987416922259398,0.9573019918331084,0.9631276954545848,0.0560322024930732
Andhra Pradesh,NELLORE,486,False,1,0.3333333333333333,1.0,2.676986580665137,2.115806122448979,25.720816163504885,-1.6629574747899687,-0.4570934000491906,,20731500000.0,,,,0.564526904400071,1.3496760506078775,1.045759479429867,12.716204147816484,0.3230900060762135,0.2798162273240698,0.4843514468840706,10248442898.412697,0.973503250324788,0.5063462777333453,0.8533802363953714,0.2846216892888817,0.97278321909529,0.6643997861122599,7.912448803460221,0.648355375080901,0.5424474231988085,0.6026893658490593,-688638491.0583494,0.9291531146192924,1.3908188790961162,1.009852034476736,0.2051419694422795
Andhra Pradesh,PRAKASAM,486,False,2,0.6666666666666666,0.8979591836734694,3.6077525114222393,2.732163265306123,137.18818709322895,-0.8859873198928565,-0.2208836806347183,,-24233000000.00001,,,,0.2907836311293817,3.697650252602549,2.936450491801567,137.7377622216039,-0.9811481533923732,-0.3121706634287242,-0.1058821917979107,-26790450797.251823,0.3277526603520987,0.2522027916420948,1.4602806444379277,0.2980293586364592,3.7182099764357472,2.940004599201436,136.97965783959393,-1.0032406148348358,-0.3137588378174307,-0.0429979152473816,-27301765489.95972,0.3486631375559011,0.3339800535787287,1.4690654259278422,0.2996864654175665
Andhra Pradesh,Palnadu,486,False,2,0.6666666666666666,0.9081632653061223,13.360724347955122,12.7334693877551,1273.252740032262,-9.89232955140944,-4.445743945622822,,-124779999999.99995,,,,0.951618543301647,12.28223702263996,11.321084830496416,1131.932336734642,-8.204828747547872,-3.841707102452726,,-110914589055.3151,0.1407697468819411,0.7800032451165813,40.387283045211326,0.8748032067407381,11.206874772996622,10.393098714157023,1039.0353526186552,-6.663546606445303,-3.4448337429002267,,-101792368670.94038,0.2741867544505851,0.6685147828044409,37.14785819280554,0.7982104539171384
Andhra Pradesh,Parvathipuram,486,False,2,0.6666666666666666,0.8775510204081632,6.779385093420934,5.47295918367347,55.7687380570767,-0.1696874640038745,-0.0861464935906524,,25305000000.000008,,,,0.2859293586428061,4.293859064687343,3.223859630635803,42.19755270735454,0.5307710503251213,0.3602028233484361,0.5976232461331067,-9201746955.507471,0.7453724882457456,0.6966751423306833,1.0711752276440634,0.1810990748497403,3.8856082432675305,2.9498341032923485,39.7284409643131,0.6157558618135309,0.4145850790331298,0.6559620155276051,-10168938009.262083,0.8058257895897639,0.7271050050143072,1.078656420482678,0.1638805669872429
Andhra Pradesh,SRI SATHYA SAI,486,True,3,1.0,0.5714285714285714,0.5768386751448425,0.4522448979591836,16.68264932446933,-0.9559308423387478,-0.183322072317517,,3952000000.000001,,,,0.4120276251034589,0.1175843198545732,0.0853431437486796,3.1799074613882263,0.9187275080084956,0.7766952680406052,0.8476358789872598,785121896.8526477,0.9873359761368442,0.851775800287511,0.967075320940508,0.0839887998961237,0.085486494216168,0.0518873738755984,1.966500540950319,0.9570424239339574,0.8642340133439638,0.9079539958549586,435673960.2088924,0.987171492602798,0.9107022294633174,0.9817296837956516,0.0610617815829771
Andhra Pradesh,Sri Potti Sriramulu Nellore,486,False,2,0.6666666666666666,0.9897959183673468,1.953477537571373,1.5841836734693877,20.3034383046098,-1.856145847624779,-0.5144743312303532,,15432999999.999998,,,,0.5456641166400483,0.3753421281528529,0.3203244872314013,4.942684713820992,0.894556901040014,0.6937708539098534,0.7591218141561552,-319985022.48677546,0.9687188745489972,0.7612064266359517,1.0046282746212127,0.1048441698750985,0.301442772116478,0.217645637356505,3.5311587240617213,0.9319899197820912,0.7919314934241011,0.7962957175497953,-1120145786.2854004,0.9892664429489976,0.7972249369147185,1.016201828055678,0.0842018916526474
Andhra Pradesh,Tirupathi,486,False,1,0.3333333333333333,1.0,0.0852077293609988,0.0800918367346943,0.5322912584056692,-7.585485323275382,-2.6946050836711803,,784900000.000005,,,,0.7220994013643952,0.094710875419076,0.0928230667637453,0.6171486409514566,-9.607341896980632,-3.281891742391833,0.4418025351060362,-909666054.284704,0.9652210486284148,1.5570787413801972,1.00617335061342,0.8026345374497951,0.0829645386246042,0.0819493477490483,0.5450140954729765,-7.139390226680479,-2.7802913398041285,0.8633935467436712,-803103607.9406736,0.9158303655146556,1.107457392871795,1.00545017605897,0.7030893103780005
Andhra Pradesh,VISAKHAPATNAM,486,True,3,1.0,0.5306122448979592,1.5158344102122996,1.191183673469387,5.231854747851535,-1.1477977342024657,-0.2502883062629994,,10859599999.999989,,,,0.4769774733204214,0.1353777285762681,0.1103548715050068,0.4944673755064773,0.9828689373679234,0.8841694958931018,0.9144651705312312,443852203.95372975,0.9956699969162216,0.914599671319561,0.9979403915860474,0.0425984042090207,0.2191342432890857,0.1623513695853097,0.7186585252708704,0.9551140569950222,0.829593014562492,0.9032499957756844,1386548655.7006843,0.990627966728812,0.9039201795897668,0.9935659950492582,0.0689535063842308
Andhra Pradesh,VIZIANAGARAM,486,False,1,0.3333333333333333,1.0,1.6369435649080513,1.3667653061224496,14.84950233784869,-2.3018639780834977,-0.8683036889792353,,13394300000.000008,,,,0.484302829854453,1.1912881027430529,1.0779003097544917,11.967063419222882,-0.7487405211926239,-0.4734388677010759,0.5255787546567161,10413232543.530523,0.8502823246821791,0.5666404539824412,0.8780998785646411,0.3524521014032701,0.4005434139995079,0.274903024751313,3.210083974669619,0.802307153490775,0.6242205351908354,0.8913031397682354,-626714566.4215083,0.9003267822161735,0.9572632127104422,1.007336490511734,0.1185039686389076
Andhra Pradesh,WEST GODAVARI,486,False,2,0.6666666666666666,0.5102040816326531,4.14502806420671,3.231122448979592,206.8901140405614,-0.6951591894380698,-0.0170513092794046,,-26012999999.999992,,,,0.5951224787087882,2.008095273232365,1.4514582941502006,97.91517803540556,0.6021456000105108,0.5431285623681306,0.4729597758835963,-13376033360.18518,0.977062014346729,0.5663318574322759,1.2986254992004191,0.2883123148933761,2.1624230700644245,1.5719582637475462,106.0517093514801,0.5386432599044436,0.5051991264577668,0.4262495298055356,-14498631341.934202,0.9796836138730788,0.5267105033703726,1.323687965304836,0.3104699310932411
Andhra Pradesh,Y.s.r.,486,False,2,0.6666666666666666,0.8877551020408163,0.4335355362879605,0.3636734693877547,3.936755805516692,-2.3130168383587977,-0.8903273294076883,,3549999999.9999967,,,,0.4817061514310671,0.1091776226991644,0.0680578797432961,0.7343526684138971,0.7898925235434784,0.6462440048847111,0.8774812870505615,-82657224.78284818,0.906053015611178,1.0786380190903924,1.0009279550487211,0.1213084696657382,0.0549497770790281,0.0328984083837393,0.3583701709157582,0.9467761716924932,0.8289983578772122,0.953695123619332,201120538.33007783,0.976981263126962,0.9598853983225972,0.9977421112378828,0.0610553078655868
Arunachal Pradesh,Namsai,486,True,3,1.0,0.7142857142857143,0.5714946390378299,0.4928571428571429,24.861710756557567,-1.016061778007332,-0.3635263752218103,,-3976000000.0,,,,0.4684382287195326,0.2283193684404248,0.1428951451590738,5.444664706434334,0.6782155722091321,0.604669827475703,0.6137399763728257,990519178.3956864,0.9039241546764282,0.6285999364936238,0.9549641184688694,0.1871470233118236,0.1638576444481181,0.112591676079497,4.405009162431793,0.8342654974666218,0.6885066551438338,0.7519684461713066,447415405.7502746,0.9371051827486122,0.7609391880726237,0.9796573881172012,0.134309544629605
Assam,BARPETA,486,False,1,0.3333333333333333,1.0,0.1658927610333413,0.1295918367346938,2.3985597567081367,-1.2794117647058818,-0.3441185364378576,,1217999999.9999998,,,,0.4046164903252227,0.0559427903322809,0.0478132045699952,0.9000698639620046,0.7407873669406425,0.5040843916689337,0.700088362930968,-50705816.32995036,0.933674907522832,1.292484231469841,1.0009728817082757,0.136445830078734,0.0618393424951461,0.0512739749830596,0.9624848133751198,0.6832638442674652,0.4681894944303164,0.6482325238511052,-151079216.76635805,0.9339729358827934,1.3455030846097495,1.0028987247840786,0.1508276646223076
Assam,BONGAIGAON,486,False,1,0.3333333333333333,1.0,4.592434550654024,3.889591836734695,23.45643975198726,-2.5377585159257885,-0.7762010726920014,,38118000000.000015,,,,0.5371268480297103,5.274709606900706,4.556090546053344,27.68310740519074,-3.6670165808585455,-1.0805609572585646,-0.883098456844496,44648823740.21166,-0.6435521568810205,0.1306089422331421,0.7017462582684151,0.6169251002223047,5.097617531902984,4.384527108484385,26.59539522330807,-3.358898228983487,-1.0022156771788602,-0.89760158590164,42965996800.23193,-0.6441813277990454,0.0971249363592745,0.7129875271192142,0.5962125768307582
Assam,Baksa,486,False,2,0.6666666666666666,0.5408163265306123,0.7699725478806345,0.5984387755102041,33.912592875887114,-0.883054883256819,-0.0779351919196769,,-5167300000.000001,,,,0.5042387346958969,0.0937689265579475,0.051009180774057,2.317048098578959,0.9720726078060432,0.9081199392193946,0.981877472134924,-182432542.3762028,0.9865065733472572,0.9911886234345374,1.0082893363069143,0.0614072865474443,0.0957355012290873,0.0788474829926782,3.482640690797228,0.9708889060323967,0.8579763207361771,0.9122220946056228,-549669966.1254882,0.9944331062943464,1.0839653478716256,1.0249758028237552,0.0626951547014324
Assam,DARRANG,486,False,1,0.3333333333333333,1.0,0.5384387862427931,0.5067346938775509,29.31745614319864,-7.749212545971478,-2.357442463712122,,4965999999.999999,,,,0.7803460670185407,0.8574815768569641,0.8364515314220928,49.24352081220151,-21.18941689202017,-4.542028056030805,-0.8796978292749722,8197225007.93651,-0.5517515461187031,0.0642759795117958,0.5002484357396688,1.2427269229811075,0.6670719982292058,0.6420515311104911,37.52837997552144,-12.42893943230956,-3.2540033285398966,-0.3389823024026552,6292105004.8828125,0.1190360967286447,0.0674636289643206,0.6163958759658341,0.9667710119263854
Assam,DHEMAJI,486,False,1,0.3333333333333333,1.0,0.464568046025289,0.3668367346938775,17.358043050719235,-1.6319330385865656,-0.5473502982177214,,3584999999.9999995,,,,0.418529771193954,0.2909375545323171,0.1956694736848555,8.892051315042744,-0.0322282349694842,0.1746485838965272,0.2972277547900569,1911945392.376133,0.8233679391112391,0.327388880649728,0.8985888278837699,0.2621059049840694,0.3458904448717352,0.2444834697489835,11.219899872744652,-0.4589932949876283,-0.031253236241683,0.1549732548339627,2383931144.142151,0.7435096387956253,0.2048305950885764,0.8735543114694352,0.3116130133979596
Assam,DHUBRI,486,False,2,0.6666666666666666,0.5408163265306123,0.6008471910051472,0.5123469387755105,8.009094917878356,-2.664482519725656,-0.7965008871915831,,5021000000.000003,,,,0.566836972646365,0.1271234391633635,0.0911490525377589,1.41296118666492,0.8359652536752631,0.6803936134719359,0.7600915209833794,836696706.7843338,0.978231811595818,0.7614762211035325,0.9862656933696156,0.1199277727956259,0.0584805170896335,0.0404981235971256,0.6308502863553441,0.9652858135195052,0.8579967801784626,0.97742373361438,91599164.19982892,0.983456084211472,1.0152880954823282,0.9984964073624212,0.0551702991411636
Assam,GOALPARA,486,False,1,0.3333333333333333,1.0,1.2820451614191946,1.2107142857142863,7.461798238533335,-8.243761280196502,-2.633202099737537,,11865000000.000006,,,,0.7865307738768061,1.3037008847117657,1.2334427623906774,7.603138297746044,-8.558681565539343,-2.701407414698185,-0.4374812091655038,12087739071.428638,-0.049604106427673,0.0208155152270456,0.9233110747629836,0.7998164936881994,1.3616696457116828,1.2917774113246372,7.964733601395873,-9.42762935574994,-2.876462397938328,-0.6590122013828501,12659418630.981443,-0.3613736000752359,0.0552604764677521,0.9196841358670486,0.8353801507433632
Assam,HAILAKANDI,486,False,1,0.3333333333333333,1.0,0.5665971465958968,0.4575918367346936,9.838150840747192,-1.1880975613478304,-0.3728841515988348,,4091599999.999999,,,,0.4426540207780445,0.8881955757841525,0.7931721065084762,17.327249964588844,-4.376939217444476,-1.3797046343444732,-0.4743598484315241,7773086643.783068,-0.1981918779217081,0.1599127622826329,0.8202039506165905,0.6939027935813695,0.701012542970247,0.5946495524036641,12.84963206123146,-2.3494191066012022,-0.7840898388308917,-0.1497226166420839,5815464346.694947,0.2814249819800986,0.1126343893327837,0.8654849015864126,0.5476660491955057
Assam,JORHAT,486,False,1,0.3333333333333333,1.0,1.2556598314212724,1.1049795918367349,29.032738466683973,-3.432594926502343,-1.4486116212918585,,10828800000.000004,,,,0.529144471732521,0.4930829191861369,0.4493317156477303,12.245703348427758,0.316475699404381,0.0042903336149526,0.7630266092762408,4401231943.506487,0.9512309396980057,0.8051867688306709,0.8741994768304144,0.207788840786404,0.2212141066505425,0.1812240976216841,5.137490512678612,0.862424950251464,0.5984111971181532,0.9312599968215,1660540743.637085,0.9735707041338492,1.0421179014161386,0.9525367222233854,0.0932212838813917
Assam,KAMRUP,486,True,3,1.0,0.4183673469387755,1.5345038419034105,1.280612244897959,27.55736356030154,-2.0431128496822275,-0.8555117706340643,,-12322000000.0,,,,0.3914550617100536,0.3197901839592525,0.2236224862980265,4.79833715232344,0.8678362492196916,0.675987671398921,0.7624803778699921,-816406305.8807923,0.9550095217630646,0.7672917392558648,1.0154367466207472,0.0815791285610338,0.3128441947828565,0.2163623552322387,4.665517826509564,0.8735152115592854,0.6865070606227752,0.7429680425162721,-857466790.9622197,0.965138405844892,0.7458598201884368,1.0162131251221884,0.079807192546647
Assam,KARBI ANGLONG,486,False,1,0.3333333333333333,1.0,0.6376151356613878,0.5614285714285716,28.89117775653861,-2.7615804948728533,-0.9766118744226286,,-5354000000.000002,,,,0.6506276894503957,0.1512964400845635,0.1156051109614108,5.766698028720052,0.7882075163864076,0.5929910825720379,0.8102380473690509,-840489781.7460116,0.9310894630989622,0.8278220364428469,1.0401955897535156,0.1543841225352688,0.1287115080331773,0.1030005255037424,5.032415711007314,0.8467191564860274,0.6373678288861891,0.7952463108513926,-355827190.8760072,0.9357744113154038,0.8063261352476687,1.0170170822991873,0.1313382735032422
Assam,Kamrup Metropolitan,486,True,3,1.0,0.8571428571428571,0.5285221984796044,0.452142857142857,17.843079534776503,-0.4552591938515391,-0.1591859180045167,,2896999999.999999,,,,0.3944195511041823,0.5330761052553512,0.4084080439318592,15.01229193956285,-0.4804451381040377,-0.0470603391087105,0.1923506713902664,3812481563.647689,0.7268185908825608,0.2575054675643336,0.8376078049304558,0.3978179889965307,0.5799251798084203,0.4515488360852611,16.654079787247948,-0.7520956752509553,-0.1576629903853244,0.1578420488389775,4347743751.52588,0.6938812560121442,0.2376186047888629,0.8148083762181761,0.4327799849316569
