state,district,IF__anomaly_density,IF__anomaly_count,rows
Karnataka,Gadag,0.228395061728395,111.0,486
Karnataka,Hassan,0.1995884773662551,97.0,486
Karnataka,Haveri,0.2386831275720164,116.0,486
Karnataka,Kodagu,0.1213991769547325,59.0,486
Karnataka,Kolar,0.0411522633744856,20.0,486
Karnataka,Koppal,0.0432098765432098,21.0,486
Karnataka,Mandya,0.1748971193415638,85.0,486
Karnataka,Mysore,0.1687242798353909,82.0,486
Karnataka,Raichur,0.1831275720164609,89.0,486
Karnataka,Shivamogga,0.0576131687242798,28.0,486
Karnataka,Tumkur,0.1831275720164609,89.0,486
Karnataka,Udupi,0.2263374485596707,110.0,486
Karnataka,Uttara Kannada,0.102880658436214,50.0,486
Karnataka,Yadgir,0.2386831275720164,116.0,486
Kerala,Alappuzha,0.228395061728395,111.0,486
Kerala,ERNAKULAM,0.1296296296296296,63.0,486
Kerala,IDUKKI,0.0781893004115226,38.0,486
Kerala,KANNUR,0.2016460905349794,98.0,486
Kerala,KASARAGOD,0.0699588477366255,34.0,486
Kerala,KOTTAYAM,0.2304526748971193,112.0,486
Kerala,KOZHIKODE,0.0823045267489712,40.0,486
Kerala,Kollam,0.242798353909465,118.0,486
Kerala,MALAPPURAM,0.1810699588477366,88.0,486
Kerala,PALAKKAD,0.0699588477366255,34.0,486
Kerala,PATHANAMTHITTA,0.0534979423868312,26.0,486
Kerala,THIRUVANANTHAPURAM,0.0596707818930041,29.0,486
Kerala,THRISSUR,0.2201646090534979,107.0,486
Kerala,WAYANAD,0.242798353909465,118.0,486
Madhya Pradesh,AGAR MALWA,0.0493827160493827,24.0,486
Madhya Pradesh,ALIRAJPUR,0.1234567901234567,60.0,486
Madhya Pradesh,ANUPPUR,0.0761316872427983,37.0,486
Madhya Pradesh,ASHOK NAGAR,0.242798353909465,118.0,486
Madhya Pradesh,BALAGHAT,0.242798353909465,118.0,486
Madhya Pradesh,BARWANI,0.1543209876543209,75.0,486
Madhya Pradesh,BETUL,0.2139917695473251,104.0,486
Madhya Pradesh,BHIND,0.0411522633744856,20.0,486
Madhya Pradesh,BHOPAL,0.1831275720164609,89.0,486
Madhya Pradesh,CHHATARPUR,0.191358024691358,93.0,486
Madhya Pradesh,CHHINDWARA,0.0411522633744856,20.0,486
Madhya Pradesh,DAMOH,0.2366255144032922,115.0,486
Madhya Pradesh,DATIA,0.242798353909465,118.0,486
Madhya Pradesh,DEWAS,0.2407407407407407,117.0,486
Madhya Pradesh,DHAR,0.0432098765432098,21.0,486
Madhya Pradesh,DINDORI,0.1790123456790123,87.0,486
Madhya Pradesh,GUNA,0.242798353909465,118.0,486
Madhya Pradesh,GWALIOR,0.176954732510288,86.0,486
Madhya Pradesh,HARDA,0.2201646090534979,107.0,486
Madhya Pradesh,INDORE,0.242798353909465,118.0,486
Madhya Pradesh,JABALPUR,0.074074074074074,36.0,486
Madhya Pradesh,JHABUA,0.1193415637860082,58.0,486
Madhya Pradesh,KATNI,0.2201646090534979,107.0,486
Madhya Pradesh,Khandwa,0.2139917695473251,104.0,486
Madhya Pradesh,Khargone,0.2345679012345679,114.0,486
Madhya Pradesh,MANDLA,0.2222222222222222,108.0,486
Madhya Pradesh,MANDSAUR,0.2242798353909465,109.0,486
Madhya Pradesh,NARSIMHAPUR,0.2366255144032922,115.0,486
Madhya Pradesh,NEEMUCH,0.2037037037037037,99.0,486
Madhya Pradesh,PANNA,0.176954732510288,86.0,486
Madhya Pradesh,RAJGARH,0.2037037037037037,99.0,486
Madhya Pradesh,RATLAM,0.2325102880658436,113.0,486
Madhya Pradesh,REWA,0.1584362139917695,77.0,486
Madhya Pradesh,SAGAR,0.228395061728395,111.0,486
Madhya Pradesh,SATNA,0.2160493827160493,105.0,486
Madhya Pradesh,SEHORE,0.2222222222222222,108.0,486
Madhya Pradesh,SEONI,0.2160493827160493,105.0,486
Madhya Pradesh,SHAHDOL,0.1069958847736625,52.0,486
Madhya Pradesh,SHAJAPUR,0.0617283950617283,30.0,486
Madhya Pradesh,SHEOPUR,0.2386831275720164,116.0,486
Madhya Pradesh,SHIVPURI,0.0576131687242798,28.0,486
Madhya Pradesh,SIDHI,0.1790123456790123,87.0,486
Madhya Pradesh,SINGRAULI,0.1790123456790123,87.0,486
Madhya Pradesh,TIKAMGARH,0.242798353909465,118.0,486
Madhya Pradesh,UJJAIN,0.1111111111111111,54.0,486
Madhya Pradesh,VIDISHA,0.1625514403292181,79.0,486
Maharashtra,Ahmadnagar,0.1584362139917695,77.0,486
Maharashtra,Akola,0.2386831275720164,116.0,486
Maharashtra,Amravati,0.1502057613168724,73.0,486
Maharashtra,Aurangabad,0.2386831275720164,116.0,486
Maharashtra,Beed,0.2407407407407407,117.0,486
Maharashtra,Bhandara,0.1522633744855967,74.0,486
Maharashtra,Buldana,0.228395061728395,111.0,486
Maharashtra,Chandrapur,0.0576131687242798,28.0,486
Maharashtra,Dhule,0.2181069958847736,106.0,486
Maharashtra,Gadchiroli,0.0946502057613168,46.0,486
Maharashtra,Gondia,0.0637860082304526,31.0,486
Maharashtra,Jalgaon,0.1111111111111111,54.0,486
Maharashtra,Jalna,0.1748971193415638,85.0,486
Maharashtra,Kolhapur,0.2345679012345679,114.0,486
Maharashtra,Latur,0.0987654320987654,48.0,486
Maharashtra,Nagpur,0.1193415637860082,58.0,486
Maharashtra,Nanded,0.1954732510288065,95.0,486
Maharashtra,Nandurbar,0.1316872427983539,64.0,486
Maharashtra,Nashik,0.2366255144032922,115.0,486
Maharashtra,Parbhani,0.0925925925925925,45.0,486
Maharashtra,Pune,0.242798353909465,118.0,486
Maharashtra,Raigad,0.242798353909465,118.0,486
Maharashtra,Sindudurg,0.1831275720164609,89.0,486
Maharashtra,Solapur,0.242798353909465,118.0,486
Maharashtra,Thane,0.242798353909465,118.0,486
Maharashtra,Wardha,0.1584362139917695,77.0,486
Maharashtra,Washim,0.0411522633744856,20.0,486
Maharashtra,Yavatmal,0.242798353909465,118.0,486
Meghalaya,East Jaintia Hills,0.2181069958847736,106.0,486
Meghalaya,East Khasi Hills,0.0658436213991769,32.0,486
Meghalaya,North Garo Hills,0.242798353909465,118.0,486
Meghalaya,RI BHOI,0.242798353909465,118.0,486
Meghalaya,west Garo Hills,0.2016460905349794,98.0,486
Nagaland,DIMAPUR,0.1234567901234567,60.0,486
Odisha,ANUGUL,0.0411522633744856,20.0,486
Odisha,BALANGIR,0.074074074074074,36.0,486
Odisha,BARGARH,0.242798353909465,118.0,486
Odisha,Baleshwar,0.1790123456790123,87.0,486
Odisha,CUTTACK,0.0534979423868312,26.0,486
Odisha,DHENKANAL,0.1337448559670782,65.0,486
Odisha,GAJAPATI,0.1893004115226337,92.0,486
Odisha,GANJAM,0.242798353909465,118.0,486
Odisha,JHARSUGUDA,0.242798353909465,118.0,486
Odisha,KALAHANDI,0.0720164609053498,35.0,486
Odisha,KANDHAMAL,0.242798353909465,118.0,486
Odisha,KENDRAPARA,0.242798353909465,118.0,486
Odisha,KENDUJHAR,0.242798353909465,118.0,486
Odisha,KHORDHA,0.1851851851851851,90.0,486
Odisha,KORAPUT,0.1995884773662551,97.0,486
Odisha,MALKANGIRI,0.242798353909465,118.0,486
Odisha,NAYAGARH,0.242798353909465,118.0,486
Odisha,NUAPADA,0.1625514403292181,79.0,486
Odisha,Nabarangapur,0.1872427983539094,91.0,486
Odisha,PURI,0.0411522633744856,20.0,486
Odisha,RAYAGADA,0.2119341563786008,103.0,486
Puducherry,Karaikal,0.1069958847736625,52.0,486
Puducherry,Puducherry,0.0761316872427983,37.0,486
Punjab,AMRITSAR,0.1355013550135501,50.0,369
Punjab,BARNALA,0.0609418282548476,22.0,361
Punjab,BATHINDA,0.1181318681318681,43.0,364
Punjab,FARIDKOT,0.0422535211267605,15.0,355
Punjab,FATEHGARH SAHIB,0.0562130177514792,19.0,338
Punjab,FAZILKA,0.1424657534246575,52.0,365
Punjab,FEROZEPUR,0.2417582417582417,88.0,364
Punjab,GURDASPUR,0.1169354838709677,29.0,248
Punjab,HOSHIARPUR,0.2343324250681198,86.0,367
Punjab,JALANDHAR,0.0677083333333333,13.0,192
Punjab,KAPURTHALA,0.1123287671232876,41.0,365
Punjab,MUKATSAR,0.1481481481481481,72.0,486
Punjab,PATIALA,0.191358024691358,93.0,486
Punjab,ROPAR,0.2456896551724137,57.0,232
Punjab,SANGRUR,0.1487603305785124,54.0,363
Punjab,SAS NAGAR,0.0410958904109589,18.0,438
Punjab,SBS NAGAR,0.056910569105691,21.0,369
Punjab,TARN TARAN,0.2407407407407407,117.0,486
Rajasthan,AJMER,0.1831275720164609,89.0,486
Rajasthan,ALWAR,0.0946502057613168,46.0,486
Rajasthan,BANSWARA,0.1936842105263158,92.0,475
Rajasthan,BHARATPUR,0.1687242798353909,82.0,486
Rajasthan,BHILWARA,0.2345679012345679,114.0,486
Rajasthan,BIKANER,0.1625514403292181,79.0,486
Rajasthan,BUNDI,0.0773195876288659,30.0,388
Rajasthan,CHITTORGARH,0.0411522633744856,20.0,486
Rajasthan,CHURU,0.1872427983539094,91.0,486
Rajasthan,DAUSA,0.242798353909465,118.0,486
Rajasthan,DHOLPUR,0.1090534979423868,53.0,486
Rajasthan,DUNGARPUR,0.0411522633744856,20.0,486
Rajasthan,GANGANAGAR,0.228395061728395,111.0,486
Rajasthan,HANUMANGARH,0.0617283950617283,30.0,486
Rajasthan,JAIPUR,0.1431535269709543,69.0,482
Rajasthan,JAISALMER,0.2325102880658436,113.0,486
Rajasthan,JALORE,0.0946502057613168,46.0,486
Rajasthan,JHALAWAR,0.2329896907216495,113.0,485
Rajasthan,JHUNJHUNU,0.1435185185185185,62.0,432
Rajasthan,JODHPUR,0.1748971193415638,85.0,486
Rajasthan,KARAULI,0.099273607748184,41.0,413
Rajasthan,KOTA,0.1683168316831683,17.0,101
Rajasthan,NAGAUR,0.2408602150537634,112.0,465
Rajasthan,PALI,0.1760869565217391,81.0,460
Rajasthan,RAJSAMAND,0.242798353909465,118.0,486
Rajasthan,SAWAI MADHOPUR,0.0404255319148936,19.0,470
Rajasthan,SIKAR,0.2325102880658436,113.0,486
Rajasthan,SIROHI,0.1872427983539094,91.0,486
Tamil Nadu,Ariyalur,0.0411522633744856,20.0,486
Tamil Nadu,Chengalpattu,0.0452674897119341,22.0,486
Tamil Nadu,Chennai,0.0699588477366255,34.0,486
Tamil Nadu,Coimbatore,0.1234567901234567,60.0,486
Tamil Nadu,Cuddalore,0.0576131687242798,28.0,486
Tamil Nadu,Dharmapuri,0.0658436213991769,32.0,486
Tamil Nadu,Dindigul,0.1666666666666666,81.0,486
Tamil Nadu,Erode,0.0843621399176954,41.0,486
Tamil Nadu,Kancheepuram,0.0720164609053498,35.0,486
Tamil Nadu,Kanyakumari,0.1202672605790645,54.0,449
Tamil Nadu,Karur,0.2098765432098765,102.0,486
Tamil Nadu,Krishnagiri,0.0411522633744856,20.0,486
Tamil Nadu,Madurai,0.1872427983539094,91.0,486
Tamil Nadu,Nagapattinam,0.1131687242798353,55.0,486
Tamil Nadu,Namakkal,0.2386831275720164,116.0,486
Tamil Nadu,Nilgiris,0.242798353909465,118.0,486
Tamil Nadu,Perambalur,0.0411522633744856,20.0,486
Tamil Nadu,Pudukkottai,0.1604938271604938,78.0,486
Tamil Nadu,Ramanathapuram,0.0411522633744856,20.0,486
Tamil Nadu,Ranipet,0.2263374485596707,110.0,486
Tamil Nadu,Salem,0.2325102880658436,113.0,486
Tamil Nadu,Sivaganga,0.242798353909465,118.0,486
Tamil Nadu,Tenkasi,0.0576131687242798,28.0,486
Tamil Nadu,Thanjavur,0.0679012345679012,33.0,486
Tamil Nadu,Theni,0.2016460905349794,98.0,486
Tamil Nadu,Thiruvannamalai,0.0411522633744856,20.0,486
Tamil Nadu,Thoothukudi,0.1563786008230452,76.0,486
Tamil Nadu,Tiruchirappalli,0.242798353909465,118.0,486
Tamil Nadu,Tirunelveli,0.0617283950617283,30.0,486
Tamil Nadu,Tirupathur,0.0411522633744856,20.0,486
Tamil Nadu,Tiruppur,0.1131687242798353,55.0,486
Tamil Nadu,Tiruvallur,0.2407407407407407,117.0,486
Tamil Nadu,Tiruvannamalai,0.191358024691358,93.0,486
Tamil Nadu,Tiruvarur,0.1584362139917695,77.0,486
Tamil Nadu,Tuticorin,0.242798353909465,118.0,486
Tamil Nadu,Vellore,0.1872427983539094,91.0,486
Tamil Nadu,Viluppuram,0.0596707818930041,29.0,486
Tamil Nadu,Virudhunagar,0.0411522633744856,20.0,486
Telangana,ADILABAD,0.0452674897119341,22.0,486
Telangana,BHADRADRI,0.2407407407407407,117.0,486
Telangana,BHUPALPALLY,0.1213991769547325,59.0,486
Telangana,HANAMKONDA,0.242798353909465,118.0,486
Telangana,HYDERABAD,0.0905349794238683,44.0,486
Telangana,JAGITYAL,0.1275720164609053,62.0,486
Telangana,JANGAON,0.1131687242798353,55.0,486
Telangana,JAYASHANKAR BHUPALAPALLY,0.191358024691358,93.0,486
Telangana,JOGULAMBA(GADWAL),0.1975308641975308,96.0,486
Telangana,KAMAREDDY,0.1625514403292181,79.0,486
Telangana,KARIMNAGAR,0.242798353909465,118.0,486
Telangana,KHAMMAM,0.0658436213991769,32.0,486
Telangana,KUMURAM BHEEM,0.1893004115226337,92.0,486
Telangana,MAHABUBABAD,0.176954732510288,86.0,486
Telangana,MAHBUBNAGAR,0.0576131687242798,28.0,486
Telangana,MANCHERIAL,0.2181069958847736,106.0,486
Telangana,MEDAK,0.2345679012345679,114.0,486
Telangana,MEDCHAL,0.2407407407407407,117.0,486
Telangana,MULUGU,0.2016460905349794,98.0,486
Telangana,NAGARKURNOOL,0.2407407407407407,117.0,486
Telangana,NALGONDA,0.0576131687242798,28.0,486
Telangana,NIRMAL,0.242798353909465,118.0,486
Telangana,NIZAMABAD,0.2263374485596707,110.0,486
Telangana,PEDDAPALLY,0.2386831275720164,116.0,486
Telangana,RAJANNA SIRCILLA,0.1831275720164609,89.0,486
Telangana,RANGA REDDY,0.1584362139917695,77.0,486
Telangana,SANGA REDDY,0.1460905349794238,71.0,486
Telangana,SIDDIPET,0.1152263374485596,56.0,486
Telangana,SURYAPET,0.2119341563786008,103.0,486
Telangana,VIKARABAD,0.242798353909465,118.0,486
Telangana,WANAPARTHY,0.1831275720164609,89.0,486
Telangana,WARANGAL RURAL,0.1131687242798353,55.0,486
Telangana,YADADRI,0.1954732510288065,95.0,486
Tripura,NORTH TRIPURA,0.2242798353909465,109.0,486
Tripura,SOUTH TRIPURA,0.0637860082304526,31.0,486
Tripura,WEST TRIPURA,0.2119341563786008,103.0,486
Uttar Pradesh,AGRA,0.1378600823045267,67.0,486
Uttar Pradesh,ALIGARH,0.2263374485596707,110.0,486
Uttar Pradesh,AMBEDKAR NAGAR,0.0411522633744856,20.0,486
Uttar Pradesh,AZAMGARH,0.1275720164609053,62.0,486
Uttar Pradesh,BAGHPAT,0.242798353909465,118.0,486
Uttar Pradesh,BAHRAICH,0.1069958847736625,52.0,486
Uttar Pradesh,BALRAMPUR,0.1481481481481481,72.0,486
Uttar Pradesh,BANDA,0.0864197530864197,42.0,486
Uttar Pradesh,BARABANKI,0.2181069958847736,106.0,486
Uttar Pradesh,BIJNOR,0.102880658436214,50.0,486
Uttar Pradesh,BUDAUN,0.2325102880658436,113.0,486
Uttar Pradesh,Buland Shahar,0.0411522633744856,20.0,486
Uttar Pradesh,CHANDAULI,0.2222222222222222,108.0,486
Uttar Pradesh,FATEHPUR,0.1563786008230452,76.0,486
Uttar Pradesh,G.B. Nagar,0.1275720164609053,62.0,486
Uttar Pradesh,GHAZIABAD,0.0493827160493827,24.0,486
Uttar Pradesh,GHAZIPUR,0.1213991769547325,59.0,486
Uttar Pradesh,GORAKHPUR,0.0864197530864197,42.0,486
Uttar Pradesh,HATHRAS,0.1316872427983539,64.0,486
Uttar Pradesh,Hapur,0.0534979423868312,26.0,486
Uttar Pradesh,JAUNPUR,0.2242798353909465,109.0,486
Uttar Pradesh,JYOTIBA PHULE NAGAR,0.1748971193415638,85.0,486
Uttar Pradesh,LUCKNOW,0.2139917695473251,104.0,486
Uttar Pradesh,MAU,0.2098765432098765,102.0,486
Uttar Pradesh,MEERUT,0.0473251028806584,23.0,486
Uttar Pradesh,MORADABAD,0.2386831275720164,116.0,486
Uttar Pradesh,MUZAFFARNAGAR,0.1131687242798353,55.0,486
Uttar Pradesh,PRATAPGARH,0.051440329218107,25.0,486
Uttar Pradesh,RAMPUR,0.0411522633744856,20.0,486
Uttar Pradesh,Raibareli,0.0411522633744856,20.0,486
Uttar Pradesh,SAHARANPUR,0.1090534979423868,53.0,486
Uttar Pradesh,SHAMLI,0.0534979423868312,26.0,486
Uttar Pradesh,SHRAWASTI,0.1296296296296296,63.0,486
Uttar Pradesh,SIDDHARTHNAGAR,0.1728395061728395,84.0,486
Uttar Pradesh,Sambhal,0.1316872427983539,64.0,486
Uttar Pradesh,VARANASI,0.1213991769547325,59.0,486
Uttarakhand,Dehradun,0.0602150537634408,28.0,465
Uttarakhand,Haridwar,0.2436708860759493,77.0,316
Uttarakhand,Nainital,0.228395061728395,111.0,486
Uttarakhand,UDHAM SINGH NAGAR,0.1768115942028985,61.0,345
West Bengal,BANKURA,0.0987654320987654,48.0,486
West Bengal,BARDDHAMAN,0.2345679012345679,114.0,486
West Bengal,DAKSHIN DINAJPUR,0.0596707818930041,29.0,486
West Bengal,East Medinipur,0.1646090534979424,80.0,486
West Bengal,HUGLI,0.1090534979423868,53.0,486
West Bengal,JHARGRAM,0.2325102880658436,113.0,486
West Bengal,KOLKATA,0.242798353909465,118.0,486
West Bengal,MALDAH,0.1728395061728395,84.0,486
West Bengal,MURSHIDABAD,0.1193415637860082,58.0,486
West Bengal,NADIA,0.242798353909465,118.0,486
West Bengal,NORTH 24 PARGANAS,0.2407407407407407,117.0,486
West Bengal,PASCHIM BARDHAMAN,0.0493827160493827,24.0,486
West Bengal,PURBA BARDHAMAN,0.2139917695473251,104.0,486
West Bengal,PURULIYA,0.242798353909465,118.0,486
West Bengal,SOUTH 24 PARGANAS,0.0432098765432098,21.0,486
West Bengal,West Medinipur,0.1604938271604938,78.0,486
